00:00:17 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
21:13:14 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
21:23:14 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
21:33:14 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
21:43:14 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
21:53:14 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
22:03:14 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
22:13:14 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
22:23:14 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
22:33:15 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
22:40:49 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
22:43:04 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
23:06:38 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
23:18:20 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
23:22:59 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
23:40:09 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
23:44:03 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
23:49:32 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
23:59:00 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
